Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-10-02,Landscape Design,North,Residential,3,897.28,0.09,2449.57
2024-08-24,Pest Control,West,Residential,10,1062.99,0.22,8291.32
2024-04-21,Pest Control,West,Residential,3,1829.08,0.18,4499.54
2024-05-10,Pest Control,North,Commercial,10,1479.0,0.1,13311.0
2024-05-04,Landscape Design,West,Commercial,10,217.75,0.26,1611.35
2024-04-22,Pest Control,North,Residential,19,1955.15,0.01,36776.37
2024-02-15,Landscape Design,West,Commercial,4,1819.73,0.01,7206.13
2024-08-15,Landscape Design,East,Residential,17,1475.45,0.23,19313.64
2024-07-13,Landscape Design,East,Residential,18,1479.36,0.1,23965.63
2024-09-06,Lawn Care,East,Commercial,1,1887.44,0.03,1830.82
2024-11-09,Lawn Care,South,Residential,7,1835.31,0.16,10791.62
2024-04-07,Lawn Care,South,Residential,11,541.21,0.2,4762.65
2024-09-17,Landscape Design,South,Residential,19,1263.07,0.18,19678.63
2024-04-07,Pest Control,West,Residential,3,1513.69,0.02,4450.25
2024-12-17,Lawn Care,South,Commercial,17,672.49,0.05,10860.71
2024-02-15,Landscape Design,North,Commercial,20,240.56,0.28,3464.06
2024-03-28,Pest Control,West,Commercial,14,371.71,0.04,4995.78
2024-07-23,Pest Control,South,Residential,3,781.49,0.26,1734.91
2024-02-21,Pest Control,North,Residential,11,1662.65,0.05,17374.69
2024-11-12,Landscape Design,West,Commercial,9,136.64,0.25,922.32
2024-01-19,Landscape Design,South,Residential,14,1636.4,0.1,20618.64
2024-02-17,Lawn Care,South,Residential,6,809.82,0.12,4275.85
2024-07-01,Pest Control,North,Residential,1,312.38,0.01,309.26
2024-04-05,Lawn Care,East,Residential,1,1016.06,0.26,751.88
2024-06-24,Pest Control,East,Residential,11,1976.76,0.24,16525.71
2024-04-02,Pest Control,North,Commercial,18,751.37,0.0,13524.66
2024-01-21,Landscape Design,West,Commercial,16,362.91,0.16,4877.51
2024-10-03,Lawn Care,South,Residential,4,1234.4,0.12,4345.09
2024-12-27,Landscape Design,West,Residential,13,1887.82,0.09,22332.91
2024-04-30,Landscape Design,North,Commercial,2,699.35,0.29,993.08
2024-08-21,Lawn Care,West,Commercial,17,1962.22,0.2,26686.19
2024-10-29,Lawn Care,South,Residential,18,1773.7,0.07,29691.74
2024-03-01,Pest Control,South,Commercial,10,1312.99,0.16,11029.12
2024-10-02,Lawn Care,East,Residential,7,995.81,0.14,5994.78
2024-06-14,Pest Control,South,Commercial,20,1775.79,0.27,25926.53
2024-12-29,Lawn Care,South,Residential,8,826.03,0.27,4824.02
2024-05-09,Pest Control,South,Commercial,20,648.4,0.06,12189.92
2024-06-05,Lawn Care,North,Commercial,15,899.72,0.03,13090.93
2024-07-27,Lawn Care,North,Residential,18,1286.83,0.05,22004.79
2024-03-14,Lawn Care,West,Commercial,6,1832.76,0.04,10556.7
2024-09-05,Landscape Design,West,Commercial,9,1443.51,0.12,11432.6
2024-12-01,Landscape Design,North,Residential,18,589.09,0.3,7422.53
2024-06-06,Pest Control,West,Commercial,3,867.59,0.11,2316.47
2024-03-10,Landscape Design,East,Commercial,12,1804.66,0.2,17324.74
2024-06-26,Pest Control,South,Commercial,20,1263.19,0.06,23747.97
2024-10-02,Landscape Design,North,Commercial,3,1569.95,0.06,4427.26
2024-01-23,Pest Control,West,Commercial,19,258.77,0.05,4670.8
2024-03-25,Pest Control,South,Residential,2,953.73,0.04,1831.16
2024-05-07,Pest Control,East,Residential,13,1015.11,0.28,9501.43
2024-05-27,Pest Control,West,Residential,10,1771.22,0.27,12929.91
2024-02-21,Pest Control,North,Commercial,11,1182.34,0.18,10664.71
2024-04-20,Pest Control,North,Residential,9,1412.02,0.22,9912.38
2024-04-18,Lawn Care,South,Commercial,7,1225.6,0.08,7892.86
2024-11-09,Lawn Care,South,Commercial,19,747.66,0.25,10654.16
2024-08-09,Lawn Care,West,Residential,17,1333.36,0.02,22213.78
2024-06-30,Lawn Care,South,Residential,14,398.14,0.1,5016.56
2024-04-18,Lawn Care,West,Residential,12,1158.29,0.21,10980.59
2024-09-22,Landscape Design,West,Commercial,11,775.83,0.21,6741.96
2024-02-09,Landscape Design,East,Residential,9,1154.13,0.0,10387.17
2024-08-27,Landscape Design,South,Residential,9,1819.12,0.22,12770.22
2024-01-01,Lawn Care,East,Commercial,19,908.45,0.01,17087.94
2024-10-15,Lawn Care,South,Commercial,9,1441.66,0.27,9471.71
2024-02-16,Landscape Design,East,Residential,7,1392.23,0.01,9648.15
2024-09-19,Landscape Design,South,Commercial,10,535.41,0.07,4979.31
2024-11-08,Lawn Care,South,Commercial,8,893.42,0.18,5860.84
2024-05-30,Landscape Design,West,Commercial,9,1820.12,0.14,14087.73
2024-10-23,Pest Control,East,Commercial,10,1256.42,0.2,10051.36
2024-02-09,Landscape Design,East,Commercial,14,1139.45,0.02,15633.25
2024-11-02,Landscape Design,East,Residential,13,572.81,0.27,5435.97
2024-09-09,Landscape Design,East,Commercial,20,1843.5,0.17,30602.1
2024-10-29,Lawn Care,North,Residential,4,527.33,0.16,1771.83
2024-05-14,Landscape Design,East,Residential,11,1153.67,0.05,12055.85
2024-03-21,Lawn Care,South,Residential,16,100.72,0.07,1498.71
2024-10-22,Lawn Care,South,Residential,9,1042.84,0.25,7039.17
2024-07-05,Pest Control,North,Commercial,9,308.95,0.11,2474.69
2024-02-06,Lawn Care,West,Residential,17,766.23,0.19,10550.99
2024-06-05,Lawn Care,East,Commercial,3,366.41,0.13,956.33
2024-11-14,Landscape Design,West,Residential,7,1435.26,0.22,7836.52
2024-02-16,Lawn Care,North,Residential,14,1693.05,0.04,22754.59
2024-01-21,Pest Control,East,Commercial,15,482.64,0.21,5719.28
2024-10-14,Pest Control,South,Commercial,12,309.17,0.14,3190.63
2024-10-14,Pest Control,East,Commercial,6,1980.77,0.01,11765.77
2024-01-05,Lawn Care,West,Commercial,2,297.3,0.25,445.95
2024-05-06,Landscape Design,North,Commercial,11,874.41,0.29,6829.14
2024-04-11,Pest Control,East,Residential,20,73.66,0.08,1355.34
2024-10-01,Lawn Care,South,Residential,8,138.0,0.26,816.96
2024-01-28,Lawn Care,West,Commercial,5,1408.29,0.09,6407.72
2024-06-20,Landscape Design,South,Commercial,16,1905.93,0.24,23176.11
2024-01-16,Lawn Care,West,Residential,19,1897.86,0.12,31732.22
2024-04-17,Landscape Design,North,Commercial,5,744.54,0.13,3238.75
2024-12-25,Pest Control,East,Commercial,17,1824.3,0.11,27601.66
2024-05-15,Landscape Design,South,Residential,18,1605.62,0.23,22253.89
2024-05-20,Pest Control,West,Residential,5,1701.63,0.17,7061.76
2024-11-22,Lawn Care,East,Residential,18,1333.7,0.18,19685.41
2024-02-01,Landscape Design,North,Commercial,10,477.86,0.22,3727.31
2024-02-04,Lawn Care,South,Commercial,5,1738.57,0.26,6432.71
2024-03-31,Lawn Care,West,Residential,13,1099.15,0.05,13574.5
2024-04-02,Pest Control,North,Commercial,9,1400.0,0.28,9072.0
2024-04-06,Landscape Design,South,Residential,6,1456.19,0.23,6727.6
2024-03-30,Landscape Design,North,Commercial,4,1457.08,0.12,5128.92
2024-01-10,Landscape Design,East,Residential,10,1536.76,0.14,13216.14
2024-02-28,Pest Control,West,Commercial,18,59.05,0.19,860.95
2024-08-17,Landscape Design,East,Commercial,10,1539.69,0.06,14473.09
2024-11-18,Lawn Care,East,Residential,8,1352.88,0.14,9307.81
2024-09-02,Landscape Design,West,Residential,7,1760.75,0.24,9367.19
2024-06-21,Pest Control,West,Residential,14,142.73,0.18,1638.54
2024-07-20,Lawn Care,East,Residential,13,1099.4,0.13,12434.21
2024-02-14,Lawn Care,West,Residential,13,1808.02,0.05,22329.05
2024-01-10,Pest Control,East,Residential,8,1786.88,0.17,11864.88
2024-02-17,Landscape Design,East,Residential,8,1190.62,0.3,6667.47
2024-03-14,Landscape Design,North,Residential,1,1487.03,0.25,1115.27
2024-08-30,Pest Control,North,Residential,14,1670.24,0.14,20109.69
2024-06-12,Landscape Design,South,Residential,14,552.63,0.24,5879.98
2024-09-02,Lawn Care,East,Residential,18,1437.26,0.14,22248.78
2024-02-08,Pest Control,East,Commercial,14,764.03,0.24,8129.28
2024-06-06,Pest Control,North,Residential,9,1197.25,0.19,8727.95
2024-05-04,Pest Control,East,Residential,2,1909.97,0.18,3132.35
2024-08-01,Pest Control,South,Residential,14,311.16,0.1,3920.62
2024-08-16,Lawn Care,West,Commercial,2,1952.97,0.12,3437.23
2024-07-15,Pest Control,West,Residential,4,246.41,0.04,946.21
2024-04-04,Lawn Care,East,Commercial,11,632.9,0.15,5917.62
2024-01-23,Lawn Care,West,Residential,16,186.42,0.22,2326.52
2024-07-13,Landscape Design,North,Residential,7,346.72,0.03,2354.23
2024-10-17,Lawn Care,East,Residential,8,625.71,0.11,4455.06
2024-02-14,Lawn Care,East,Commercial,5,789.61,0.08,3632.21
2024-08-19,Pest Control,West,Commercial,16,1924.04,0.28,22164.94
2024-10-06,Pest Control,West,Residential,3,982.52,0.09,2682.28
2024-09-29,Lawn Care,East,Residential,1,994.3,0.22,775.55
2024-12-20,Landscape Design,West,Commercial,15,1166.3,0.16,14695.38
2024-12-12,Lawn Care,West,Residential,14,1942.39,0.28,19579.29
2024-06-10,Landscape Design,West,Commercial,20,612.92,0.2,9806.72
2024-07-01,Pest Control,East,Commercial,7,1623.87,0.08,10457.72
2024-12-31,Lawn Care,East,Residential,6,659.48,0.1,3561.19
2024-09-03,Landscape Design,South,Residential,20,161.38,0.08,2969.39
2024-11-12,Pest Control,South,Commercial,8,1061.97,0.28,6116.95
2024-01-09,Pest Control,North,Commercial,13,892.05,0.24,8813.45
2024-11-02,Landscape Design,West,Commercial,7,1295.61,0.11,8071.65
2024-01-23,Pest Control,South,Commercial,15,704.95,0.06,9939.8
2024-04-03,Pest Control,East,Commercial,15,577.42,0.19,7015.65
2024-05-15,Pest Control,East,Commercial,11,1840.95,0.08,18630.41
2024-08-15,Pest Control,South,Residential,10,531.16,0.07,4939.79
2024-04-24,Landscape Design,North,Residential,15,335.42,0.21,3974.73
2024-10-07,Pest Control,West,Commercial,10,1434.16,0.12,12620.61
2024-09-13,Landscape Design,North,Residential,1,1170.87,0.2,936.7
2024-07-04,Landscape Design,South,Residential,9,123.0,0.03,1073.79
2024-07-06,Lawn Care,North,Residential,6,886.66,0.18,4362.37
2024-07-30,Landscape Design,North,Commercial,18,110.2,0.16,1666.22
2024-05-10,Landscape Design,South,Commercial,1,1851.53,0.17,1536.77
2024-06-22,Pest Control,East,Residential,7,617.01,0.09,3930.35
2024-05-31,Pest Control,East,Commercial,11,1328.94,0.23,11256.12
2024-12-25,Landscape Design,North,Commercial,18,352.52,0.17,5266.65
2024-07-16,Landscape Design,North,Commercial,5,1631.11,0.01,8073.99
2024-06-28,Pest Control,East,Residential,14,442.29,0.18,5077.49
2024-05-27,Pest Control,South,Commercial,10,1358.86,0.08,12501.51
2024-11-03,Landscape Design,East,Residential,4,1547.69,0.19,5014.52
2024-11-15,Landscape Design,North,Commercial,17,304.81,0.21,4093.6
2024-02-21,Pest Control,North,Commercial,19,1748.39,0.2,26575.53
2024-08-13,Lawn Care,East,Commercial,15,469.83,0.17,5849.38
2024-02-29,Pest Control,South,Residential,15,208.85,0.24,2380.89
2024-03-23,Pest Control,East,Commercial,11,1065.2,0.13,10193.96
2024-02-01,Lawn Care,West,Commercial,3,1935.71,0.19,4703.78
2024-03-14,Lawn Care,North,Commercial,16,758.14,0.17,10068.1
2024-06-01,Pest Control,West,Residential,17,1458.71,0.11,22070.28
2024-05-12,Pest Control,East,Commercial,7,658.99,0.02,4520.67
2024-08-10,Lawn Care,West,Commercial,17,1159.37,0.23,15176.15
2024-06-19,Lawn Care,West,Residential,20,1938.73,0.17,32182.92
2024-12-12,Lawn Care,West,Residential,15,1158.0,0.07,16154.1
2024-07-15,Pest Control,South,Commercial,9,1783.76,0.24,12200.92
2024-05-26,Pest Control,East,Residential,19,902.37,0.25,12858.77
2024-01-03,Landscape Design,North,Commercial,9,510.84,0.09,4183.78
2024-01-11,Lawn Care,East,Commercial,9,193.22,0.25,1304.24
2024-12-18,Lawn Care,South,Residential,5,1735.34,0.2,6941.36
2024-09-11,Lawn Care,South,Residential,16,1970.45,0.06,29635.57
2024-09-22,Landscape Design,West,Commercial,1,1635.89,0.13,1423.22
2024-09-30,Pest Control,North,Commercial,17,1525.63,0.27,18933.07
2024-01-04,Landscape Design,South,Residential,20,80.94,0.22,1262.66
2024-12-30,Landscape Design,West,Commercial,11,949.56,0.03,10131.81
2024-11-26,Landscape Design,East,Residential,11,512.99,0.03,5473.6
2024-06-27,Landscape Design,North,Residential,4,725.03,0.08,2668.11
2024-12-03,Pest Control,North,Commercial,12,596.44,0.11,6369.98
2024-11-01,Landscape Design,North,Residential,3,420.21,0.03,1222.81
2024-09-15,Landscape Design,East,Commercial,4,188.96,0.18,619.79
2024-08-14,Pest Control,South,Commercial,16,1604.9,0.21,20285.94
2024-03-23,Pest Control,West,Residential,8,260.37,0.05,1978.81
2024-01-18,Landscape Design,North,Commercial,9,212.38,0.11,1701.16
2024-08-22,Landscape Design,South,Residential,14,863.29,0.08,11119.18
2024-04-19,Landscape Design,East,Commercial,20,382.89,0.03,7428.07
2024-11-29,Lawn Care,East,Residential,13,1425.44,0.13,16121.73
2024-03-03,Lawn Care,East,Commercial,5,80.88,0.03,392.27
2024-10-08,Landscape Design,East,Residential,9,199.56,0.11,1598.48
2024-03-14,Lawn Care,East,Residential,2,782.88,0.04,1503.13
2024-12-28,Lawn Care,North,Residential,9,224.95,0.13,1761.36
2024-08-13,Landscape Design,North,Residential,17,190.58,0.21,2559.49
2024-10-10,Pest Control,North,Residential,11,225.4,0.22,1933.93
2024-09-28,Pest Control,West,Commercial,3,1782.43,0.21,4224.36
2024-06-16,Landscape Design,West,Commercial,20,1355.11,0.0,27102.2
2024-05-15,Landscape Design,North,Commercial,6,917.4,0.06,5174.14
2024-10-21,Lawn Care,South,Commercial,2,760.67,0.1,1369.21
2024-07-13,Lawn Care,North,Residential,6,628.7,0.06,3545.87
2024-06-16,Lawn Care,North,Residential,16,1713.4,0.15,23302.24
2024-02-22,Landscape Design,South,Commercial,13,558.65,0.17,6027.83
2024-06-28,Pest Control,East,Residential,2,1256.57,0.11,2236.69
2024-04-15,Landscape Design,East,Commercial,10,391.58,0.18,3210.96
2024-10-20,Lawn Care,North,Residential,9,1978.19,0.3,12462.6
2024-03-19,Pest Control,North,Commercial,7,1636.4,0.04,10996.61
2024-11-10,Pest Control,West,Residential,12,1738.28,0.11,18564.83
2024-02-12,Pest Control,South,Residential,9,205.92,0.26,1371.43
2024-08-24,Pest Control,West,Commercial,2,1679.51,0.27,2452.08
2024-11-09,Lawn Care,North,Residential,14,575.71,0.09,7334.55
2024-09-26,Lawn Care,South,Commercial,13,260.13,0.2,2705.35
2024-03-27,Landscape Design,South,Residential,7,311.22,0.04,2091.4
2024-11-12,Lawn Care,East,Residential,12,955.46,0.1,10318.97
2024-08-05,Lawn Care,East,Commercial,14,1617.7,0.09,20609.5
2024-05-07,Pest Control,North,Commercial,11,821.24,0.19,7317.25
2024-11-18,Lawn Care,North,Commercial,16,1631.85,0.27,19060.01
2024-02-08,Lawn Care,South,Commercial,16,758.16,0.05,11524.03
2024-05-13,Lawn Care,South,Commercial,6,1148.64,0.2,5513.47
2024-02-13,Landscape Design,West,Commercial,17,498.13,0.0,8468.21
2024-05-31,Lawn Care,East,Residential,17,752.45,0.18,10489.15
2024-03-18,Pest Control,West,Residential,19,855.65,0.25,12193.01
2024-09-17,Landscape Design,West,Commercial,14,872.17,0.01,12088.28
2024-09-18,Lawn Care,South,Residential,12,286.36,0.09,3127.05
2024-03-01,Pest Control,West,Residential,17,1298.2,0.05,20965.93
2024-06-04,Landscape Design,North,Residential,2,656.79,0.06,1234.77
2024-09-23,Pest Control,North,Commercial,13,436.72,0.07,5279.94
2024-09-27,Lawn Care,North,Residential,8,1201.27,0.11,8553.04
2024-09-09,Landscape Design,South,Residential,17,650.74,0.09,10066.95
2024-01-26,Pest Control,North,Residential,9,1349.9,0.14,10448.23
2024-08-25,Pest Control,South,Residential,17,292.38,0.2,3976.37
2024-06-01,Landscape Design,South,Residential,18,770.23,0.02,13586.86
2024-12-27,Landscape Design,West,Commercial,16,1261.82,0.29,14334.28
2024-02-04,Pest Control,South,Residential,10,353.28,0.2,2826.24
2024-11-11,Pest Control,North,Residential,10,521.97,0.2,4175.76
2024-05-21,Lawn Care,East,Commercial,20,670.5,0.07,12471.3
2024-03-15,Lawn Care,North,Commercial,17,1165.91,0.13,17243.81
2024-09-22,Lawn Care,West,Commercial,14,607.51,0.07,7909.78
2024-04-05,Lawn Care,South,Commercial,2,787.94,0.04,1512.84
2024-05-13,Landscape Design,South,Residential,16,1747.68,0.15,23768.45
2024-06-03,Landscape Design,North,Residential,15,168.99,0.25,1901.14
2024-04-05,Lawn Care,West,Residential,15,963.8,0.16,12143.88
2024-12-22,Landscape Design,South,Commercial,16,455.93,0.25,5471.16
2024-03-15,Lawn Care,North,Residential,4,1801.11,0.05,6844.22
2024-10-04,Lawn Care,East,Residential,7,1781.57,0.23,9602.66
2024-05-30,Lawn Care,South,Commercial,14,1493.58,0.12,18400.91
2024-06-18,Landscape Design,East,Commercial,12,188.07,0.16,1895.75
2024-08-31,Pest Control,South,Residential,1,1350.72,0.01,1337.21
2024-08-16,Landscape Design,North,Residential,18,709.61,0.07,11878.87
2024-07-23,Landscape Design,South,Residential,8,300.71,0.08,2213.23
2024-12-11,Pest Control,West,Commercial,19,894.21,0.14,14611.39
2024-07-04,Pest Control,East,Commercial,6,771.32,0.25,3470.94
2024-11-15,Pest Control,South,Residential,19,949.31,0.26,13347.3
2024-05-18,Lawn Care,South,Commercial,15,253.38,0.28,2736.5
2024-08-06,Pest Control,South,Residential,2,1826.27,0.19,2958.56
2024-08-20,Landscape Design,North,Commercial,8,955.5,0.14,6573.84
2024-02-01,Pest Control,North,Commercial,3,654.32,0.15,1668.52
2024-03-05,Lawn Care,West,Residential,5,1755.74,0.23,6759.6
2024-03-18,Landscape Design,North,Commercial,17,507.48,0.15,7333.09
2024-11-23,Pest Control,North,Commercial,1,544.86,0.19,441.34
2024-01-31,Lawn Care,North,Residential,1,768.23,0.04,737.5
2024-07-09,Lawn Care,West,Commercial,9,1735.66,0.12,13746.43
2024-01-26,Pest Control,South,Commercial,12,1130.43,0.06,12751.25
2024-04-05,Lawn Care,South,Commercial,3,468.92,0.11,1252.02
2024-04-20,Pest Control,East,Commercial,13,1497.21,0.07,18101.27
2024-12-14,Lawn Care,South,Residential,19,676.85,0.06,12088.54
2024-07-19,Landscape Design,East,Commercial,2,215.63,0.04,414.01
2024-06-19,Lawn Care,South,Commercial,13,1170.33,0.18,12475.72
2024-12-05,Lawn Care,South,Residential,20,545.19,0.2,8723.04
2024-03-14,Landscape Design,South,Residential,13,957.25,0.1,11199.82
2024-12-21,Pest Control,North,Residential,19,465.73,0.03,8583.4
2024-08-15,Landscape Design,West,Commercial,14,1999.14,0.3,19591.57
2024-01-31,Landscape Design,North,Commercial,7,1882.27,0.22,10277.19
2024-11-29,Pest Control,East,Commercial,14,1742.56,0.3,17077.09
2024-05-06,Lawn Care,North,Residential,4,1345.9,0.19,4360.72
2024-04-06,Lawn Care,East,Residential,12,151.86,0.23,1403.19
2024-05-09,Landscape Design,North,Residential,12,1107.36,0.08,12225.25
2024-08-14,Pest Control,South,Commercial,9,438.59,0.27,2881.54
2024-05-05,Lawn Care,North,Residential,16,1909.95,0.25,22919.4
2024-04-09,Landscape Design,East,Residential,19,60.49,0.11,1022.89
2024-04-03,Lawn Care,East,Commercial,7,1785.18,0.15,10621.82
2024-05-31,Lawn Care,West,Commercial,20,1302.73,0.29,18498.77
2024-11-21,Pest Control,South,Commercial,4,1010.98,0.17,3356.45
2024-03-09,Lawn Care,East,Residential,4,207.82,0.03,806.34
2024-05-17,Pest Control,South,Residential,1,196.54,0.22,153.3
